Trinity version: Trinity-v2.3.2
** NOTE: Latest version of Trinity is Trinity-v2.13.2, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 0
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 1


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Sunday, December 5, 2021: 17:10:48	CMD: samtools index /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam
Sunday, December 5, 2021: 17:11:12	CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam -I 20000 --sort_buffer 160G --CPU 32 
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//SAM_to_frag_coords.pl --CPU 32 --sort_buffer 160G --sam /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam --min_insert_size 1 --max_insert_size 20000 
-extracting read coordinates from /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam into /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords

CMD: touch /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k2,2 -k4,4n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k3,3n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords.coord_sorted
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//fragment_coverage_writer.pl /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coverage.wig

[1000 lines read]  scaff:WKLE02000002.1 lend:14768  rend:14919     
[2000 lines read]  scaff:WKLE02000002.1 lend:30732  rend:30914     
[3000 lines read]  scaff:WKLE02000003.1 lend:14137  rend:14281     
[4000 lines read]  scaff:WKLE02000005.1 lend:5194  rend:5329     
[5000 lines read]  scaff:WKLE02000009.1 lend:14577  rend:14754     
[6000 lines read]  scaff:WKLE02000011.1 lend:16140  rend:16330     
[7000 lines read]  scaff:WKLE02000011.1 lend:16247  rend:16363     
[8000 lines read]  scaff:WKLE02000013.1 lend:1599  rend:1704     
[9000 lines read]  scaff:WKLE02000014.1 lend:14212  rend:14353     
[10000 lines read]  scaff:WKLE02000018.1 lend:10736  rend:10970     
[11000 lines read]  scaff:WKLE02000018.1 lend:10907  rend:11020     
[12000 lines read]  scaff:WKLE02000019.1 lend:10879  rend:11031     
[13000 lines read]  scaff:WKLE02000019.1 lend:21781  rend:21917     
[14000 lines read]  scaff:WKLE02000019.1 lend:39692  rend:39794     
[15000 lines read]  scaff:WKLE02000019.1 lend:48348  rend:48488     
[16000 lines read]  scaff:WKLE02000019.1 lend:59302  rend:59465     
[17000 lines read]  scaff:WKLE02000021.1 lend:7078  rend:7206     
[18000 lines read]  scaff:WKLE02000021.1 lend:10119  rend:10207     
[19000 lines read]  scaff:WKLE02000021.1 lend:10131  rend:10453     
[20000 lines read]  scaff:WKLE02000021.1 lend:10134  rend:10276     
[21000 lines read]  scaff:WKLE02000021.1 lend:10137  rend:10289     
[22000 lines read]  scaff:WKLE02000021.1 lend:10137  rend:10342     
[88000 lines read]  scaff:WKLE02000036.1 lend:6701  rend:6849     
[89000 lines read]  scaff:WKLE02000036.1 lend:6719  rend:6879     
[90000 lines read]  scaff:WKLE02000036.1 lend:6747  rend:6847     
[91000 lines read]  scaff:WKLE02000036.1 lend:6785  rend:7003     
[92000 lines read]  scaff:WKLE02000036.1 lend:6862  rend:7026     
[93000 lines read]  scaff:WKLE02000036.1 lend:12582  rend:12821     
[94000 lines read]  scaff:WKLE02000036.1 lend:12653  rend:12753     
[95000 lines read]  scaff:WKLE02000036.1 lend:12692  rend:12821     
[96000 lines read]  scaff:WKLE02000036.1 lend:12751  rend:12844     
[97000 lines read]  scaff:WKLE02000036.1 lend:16565  rend:16733     
[98000 lines read]  scaff:WKLE02000036.1 lend:16631  rend:16869     
[99000 lines read]  scaff:WKLE02000036.1 lend:16674  rend:16814     
[100000 lines read]  scaff:WKLE02000036.1 lend:16704  rend:16808     
[101000 lines read]  scaff:WKLE02000036.1 lend:16735  rend:16868     
[102000 lines read]  scaff:WKLE02000036.1 lend:16759  rend:16867     
[103000 lines read]  scaff:WKLE02000036.1 lend:19884  rend:19978     
[104000 lines read]  scaff:WKLE02000036.1 lend:24919  rend:25070     
[105000 lines read]  scaff:WKLE02000036.1 lend:28548  rend:28758     
[106000 lines read]  scaff:WKLE02000036.1 lend:28724  rend:28816     
[107000 lines read]  scaff:WKLE02000036.1 lend:28758  rend:28867     
[108000 lines read]  scaff:WKLE02000036.1 lend:28776  rend:28927     
[109000 lines read]  scaff:WKLE02000036.1 lend:28791  rend:28915     
[110000 lines read]  scaff:WKLE02000036.1 lend:28801  rend:28954     
[111000 lines read]  scaff:WKLE02000036.1 lend:28809  rend:28952     
[112000 lines read]  scaff:WKLE02000036.1 lend:28827  rend:28949     
[113000 lines read]  scaff:WKLE02000036.1 lend:28833  rend:28957     
[114000 lines read]  scaff:WKLE02000036.1 lend:28845  rend:28945     
[115000 lines read]  scaff:WKLE02000036.1 lend:28981  rend:29140     
[116000 lines read]  scaff:WKLE02000042.1 lend:3813  rend:4022     
[117000 lines read]  scaff:WKLE02000042.1 lend:3862  rend:3965     
[118000 lines read]  scaff:WKLE02000042.1 lend:3988  rend:4094     
[119000 lines read]  scaff:WKLE02000049.1 lend:16335  rend:16519     
[120000 lines read]  scaff:WKLE02000049.1 lend:22666  rend:22758     
[121000 lines read]  scaff:WKLE02000049.1 lend:22678  rend:22853     
[122000 lines read]  scaff:WKLE02000049.1 lend:22681  rend:22862     
[123000 lines read]  scaff:WKLE02000049.1 lend:22700  rend:22796     
[124000 lines read]  scaff:WKLE02000049.1 lend:22731  rend:22831     
[125000 lines read]  scaff:WKLE02000049.1 lend:22784  rend:22884     
[126000 lines read]  scaff:WKLE02000049.1 lend:22861  rend:22997     
[127000 lines read]  scaff:WKLE02000049.1 lend:24182  rend:24492     
[128000 lines read]  scaff:WKLE02000049.1 lend:24709  rend:24994     
[129000 lines read]  scaff:WKLE02000049.1 lend:24884  rend:25013     
[130000 lines read]  scaff:WKLE02000049.1 lend:24927  rend:25132     
[131000 lines read]  scaff:WKLE02000049.1 lend:24964  rend:25084     
[132000 lines read]  scaff:WKLE02000049.1 lend:24974  rend:25135     
[133000 lines read]  scaff:WKLE02000049.1 lend:25000  rend:25118     
[134000 lines read]  scaff:WKLE02000049.1 lend:25026  rend:25137     
[135000 lines read]  scaff:WKLE02000049.1 lend:25044  rend:25156     
[136000 lines read]  scaff:WKLE02000049.1 lend:25080  rend:25168     
[137000 lines read]  scaff:WKLE02000049.1 lend:25743  rend:25988     
[138000 lines read]  scaff:WKLE02000049.1 lend:29449  rend:29624     
[139000 lines read]  scaff:WKLE02000049.1 lend:29452  rend:29572     
[140000 lines read]  scaff:WKLE02000049.1 lend:29466  rend:29649     
[141000 lines read]  scaff:WKLE02000049.1 lend:29474  rend:29620     
[142000 lines read]  scaff:WKLE02000049.1 lend:29504  rend:29611     
[143000 lines read]  scaff:WKLE02000049.1 lend:29537  rend:29663     
[144000 lines read]  scaff:WKLE02000049.1 lend:29607  rend:30332     
[145000 lines read]  scaff:WKLE02000049.1 lend:31976  rend:32117     
[146000 lines read]  scaff:WKLE02000049.1 lend:32077  rend:32231     
[147000 lines read]  scaff:WKLE02000049.1 lend:32104  rend:32229     
[148000 lines read]  scaff:WKLE02000051.1 lend:2886  rend:3339     
[149000 lines read]  scaff:WKLE02000051.1 lend:3344  rend:3527     
[150000 lines read]  scaff:WKLE02000051.1 lend:3409  rend:3554     
[151000 lines read]  scaff:WKLE02000051.1 lend:3424  rend:3565     
[152000 lines read]  scaff:WKLE02000051.1 lend:3433  rend:3543     
[153000 lines read]  scaff:WKLE02000051.1 lend:3446  rend:3542     
[154000 lines read]  scaff:WKLE02000051.1 lend:3476  rend:3629     
[155000 lines read]  scaff:WKLE02000053.1 lend:1181  rend:1274     
[156000 lines read]  scaff:WKLE02000057.1 lend:20855  rend:20955     
[157000 lines read]  scaff:WKLE02000058.1 lend:14231  rend:14440     
[158000 lines read]  scaff:WKLE02000058.1 lend:19054  rend:19170     
[159000 lines read]  scaff:WKLE02000058.1 lend:31437  rend:31591     
[160000 lines read]  scaff:WKLE02000058.1 lend:31522  rend:31679     
[161000 lines read]  scaff:WKLE02000058.1 lend:31558  rend:31684     
[162000 lines read]  scaff:WKLE02000058.1 lend:31575  rend:31675     
[163000 lines read]  scaff:WKLE02000058.1 lend:31598  rend:31733     
[164000 lines read]  scaff:WKLE02000058.1 lend:31624  rend:31733     
[165000 lines read]  scaff:WKLE02000058.1 lend:33637  rend:33749     
[166000 lines read]  scaff:WKLE02000058.1 lend:46169  rend:46293     
[167000 lines read]  scaff:WKLE02000058.1 lend:55554  rend:55723     
[168000 lines read]  scaff:WKLE02000058.1 lend:60857  rend:60985     
[169000 lines read]  scaff:WKLE02000058.1 lend:61140  rend:61240     
[170000 lines read]  scaff:WKLE02000061.1 lend:10460  rend:10627     
[171000 lines read]  scaff:WKLE02000061.1 lend:15327  rend:15458     
[172000 lines read]  scaff:WKLE02000061.1 lend:15328  rend:15486     
[173000 lines read]  scaff:WKLE02000061.1 lend:15333  rend:15460     
[174000 lines read]  scaff:WKLE02000061.1 lend:15334  rend:15451     
[175000 lines read]  scaff:WKLE02000061.1 lend:15339  rend:15453     
[176000 lines read]  scaff:WKLE02000061.1 lend:15364  rend:15487     
[177000 lines read]  scaff:WKLE02000061.1 lend:15666  rend:15803     
[178000 lines read]  scaff:WKLE02000061.1 lend:20347  rend:20484     
[179000 lines read]  scaff:WKLE02000061.1 lend:22941  rend:23069     
[180000 lines read]  scaff:WKLE02000061.1 lend:24077  rend:24177     
[181000 lines read]  scaff:WKLE02000061.1 lend:24159  rend:24257     
[182000 lines read]  scaff:WKLE02000063.1 lend:25198  rend:25303     
[183000 lines read]  scaff:WKLE02000066.1 lend:21046  rend:21191     
[184000 lines read]  scaff:WKLE02000067.1 lend:4488  rend:4597     
[185000 lines read]  scaff:WKLE02000069.1 lend:8254  rend:8354     
[186000 lines read]  scaff:WKLE02000069.1 lend:8354  rend:8471     
[187000 lines read]  scaff:WKLE02000069.1 lend:15196  rend:15349     
[188000 lines read]  scaff:WKLE02000069.1 lend:29249  rend:29492     
[189000 lines read]  scaff:WKLE02000069.1 lend:40874  rend:41069     
[190000 lines read]  scaff:WKLE02000069.1 lend:49094  rend:49265     
[191000 lines read]  scaff:WKLE02000070.1 lend:13214  rend:13344     
[192000 lines read]  scaff:WKLE02000070.1 lend:21484  rend:21671     
[193000 lines read]  scaff:WKLE02000070.1 lend:36262  rend:36405     
[194000 lines read]  scaff:WKLE02000070.1 lend:36417  rend:36559     
[195000 lines read]  scaff:WKLE02000071.1 lend:1745  rend:1848     
[196000 lines read]  scaff:WKLE02000071.1 lend:1761  rend:1896     
[197000 lines read]  scaff:WKLE02000071.1 lend:1783  rend:1959     
[198000 lines read]  scaff:WKLE02000071.1 lend:7702  rend:7802     
[199000 lines read]  scaff:WKLE02000072.1 lend:9108  rend:9202     
[200000 lines read]  scaff:WKLE02000072.1 lend:27178  rend:27311     
[201000 lines read]  scaff:WKLE02000072.1 lend:27304  rend:27490     
[202000 lines read]  scaff:WKLE02000072.1 lend:27334  rend:27455     
[203000 lines read]  scaff:WKLE02000072.1 lend:27392  rend:27482     
[204000 lines read]  scaff:WKLE02000072.1 lend:33825  rend:33947     
[205000 lines read]  scaff:WKLE02000072.1 lend:33887  rend:34029     
[206000 lines read]  scaff:WKLE02000072.1 lend:33912  rend:34024     
[207000 lines read]  scaff:WKLE02000073.1 lend:5242  rend:5391     
[208000 lines read]  scaff:WKLE02000073.1 lend:10834  rend:10954     
[209000 lines read]  scaff:WKLE02000073.1 lend:15651  rend:15808     
[210000 lines read]  scaff:WKLE02000073.1 lend:27218  rend:27332     
[211000 lines read]  scaff:WKLE02000074.1 lend:27712  rend:27822     
[212000 lines read]  scaff:WKLE02000075.1 lend:4654  rend:4768     
[213000 lines read]  scaff:WKLE02000075.1 lend:10084  rend:10204     
[214000 lines read]  scaff:WKLE02000075.1 lend:10351  rend:10458     
[215000 lines read]  scaff:WKLE02000075.1 lend:10440  rend:10583     
[216000 lines read]  scaff:WKLE02000075.1 lend:10458  rend:10562     
[217000 lines read]  scaff:WKLE02000075.1 lend:10475  rend:10615     
[218000 lines read]  scaff:WKLE02000075.1 lend:10489  rend:10615     
[219000 lines read]  scaff:WKLE02000075.1 lend:10508  rend:10644     
[220000 lines read]  scaff:WKLE02000075.1 lend:10519  rend:10655     
[221000 lines read]  scaff:WKLE02000075.1 lend:10535  rend:10635     
[222000 lines read]  scaff:WKLE02000075.1 lend:10544  rend:10674     
[223000 lines read]  scaff:WKLE02000075.1 lend:10550  rend:10674     
[224000 lines read]  scaff:WKLE02000075.1 lend:10579  rend:10679     
[225000 lines read]  scaff:WKLE02000076.1 lend:2381  rend:2510     
[226000 lines read]  scaff:WKLE02000076.1 lend:2452  rend:2624     
[227000 lines read]  scaff:WKLE02000076.1 lend:7147  rend:7314     
[228000 lines read]  scaff:WKLE02000076.1 lend:12448  rend:12568     
[229000 lines read]  scaff:WKLE02000076.1 lend:12747  rend:12895     
[230000 lines read]  scaff:WKLE02000077.1 lend:8939  rend:9129     
[231000 lines read]  scaff:WKLE02000079.1 lend:2896  rend:3033     
[232000 lines read]  scaff:WKLE02000079.1 lend:2925  rend:3031     
[233000 lines read]  scaff:WKLE02000079.1 lend:3017  rend:3242     
[234000 lines read]  scaff:WKLE02000079.1 lend:16622  rend:16819     
[235000 lines read]  scaff:WKLE02000079.1 lend:35671  rend:35789     
[236000 lines read]  scaff:WKLE02000079.1 lend:45222  rend:45317     
[237000 lines read]  scaff:WKLE02000079.1 lend:45349  rend:45492     
[238000 lines read]  scaff:WKLE02000079.1 lend:53803  rend:53964     
[239000 lines read]  scaff:WKLE02000079.1 lend:62469  rend:62580     
[240000 lines read]  scaff:WKLE02000079.1 lend:77607  rend:77873     
[241000 lines read]  scaff:WKLE02000079.1 lend:84195  rend:84295     
[242000 lines read]  scaff:WKLE02000080.1 lend:16877  rend:17038     
[243000 lines read]  scaff:WKLE02000080.1 lend:24447  rend:24605     
[244000 lines read]  scaff:WKLE02000080.1 lend:30386  rend:30525     
[245000 lines read]  scaff:WKLE02000080.1 lend:30524  rend:30648     
[246000 lines read]  scaff:WKLE02000080.1 lend:33965  rend:34180     
[247000 lines read]  scaff:WKLE02000080.1 lend:34004  rend:34188     
[248000 lines read]  scaff:WKLE02000080.1 lend:34033  rend:34210     
[249000 lines read]  scaff:WKLE02000080.1 lend:34067  rend:34251     
[250000 lines read]  scaff:WKLE02000080.1 lend:34087  rend:34216     
[251000 lines read]  scaff:WKLE02000080.1 lend:34104  rend:34204     
[252000 lines read]  scaff:WKLE02000080.1 lend:53822  rend:53942     
[253000 lines read]  scaff:WKLE02000083.1 lend:2389  rend:2514     
[254000 lines read]  scaff:WKLE02000083.1 lend:9568  rend:9767     
[255000 lines read]  scaff:WKLE02000083.1 lend:9727  rend:9835     
[256000 lines read]  scaff:WKLE02000083.1 lend:13923  rend:14061     
[257000 lines read]  scaff:WKLE02000083.1 lend:20528  rend:20690     
[258000 lines read]  scaff:WKLE02000083.1 lend:20744  rend:20929     
[259000 lines read]  scaff:WKLE02000083.1 lend:20798  rend:20971     
[260000 lines read]  scaff:WKLE02000083.1 lend:20855  rend:20955     
[261000 lines read]  scaff:WKLE02000084.1 lend:2502  rend:2673     
[262000 lines read]  scaff:WKLE02000084.1 lend:8325  rend:8498     
[263000 lines read]  scaff:WKLE02000084.1 lend:8575  rend:8714     
[264000 lines read]  scaff:WKLE02000084.1 lend:15578  rend:15728     
[265000 lines read]  scaff:WKLE02000084.1 lend:16798  rend:16921     
[266000 lines read]  scaff:WKLE02000085.1 lend:19670  rend:19810     
[267000 lines read]  scaff:WKLE02000085.1 lend:26850  rend:26900     
[268000 lines read]  scaff:WKLE02000085.1 lend:36002  rend:36161     
[269000 lines read]  scaff:WKLE02000085.1 lend:45224  rend:45362     
[270000 lines read]  scaff:WKLE02000085.1 lend:51146  rend:51320     
[271000 lines read]  scaff:WKLE02000085.1 lend:56695  rend:56854     
[272000 lines read]  scaff:WKLE02000085.1 lend:57003  rend:57132     
[273000 lines read]  scaff:WKLE02000087.1 lend:2225  rend:2377     
[274000 lines read]  scaff:WKLE02000089.1 lend:7610  rend:7752     
[275000 lines read]  scaff:WKLE02000089.1 lend:14095  rend:14195     
[276000 lines read]  scaff:WKLE02000092.1 lend:8003  rend:8141     
[277000 lines read]  scaff:WKLE02000092.1 lend:8032  rend:8192     
[278000 lines read]  scaff:WKLE02000092.1 lend:8059  rend:8195     
[279000 lines read]  scaff:WKLE02000092.1 lend:8142  rend:8271     
[280000 lines read]  scaff:WKLE02000092.1 lend:23806  rend:23993     
[281000 lines read]  scaff:WKLE02000092.1 lend:38016  rend:38169     
[282000 lines read]  scaff:WKLE02000092.1 lend:45650  rend:45803     
[283000 lines read]  scaff:WKLE02000092.1 lend:59130  rend:59248     
[284000 lines read]  scaff:WKLE02000093.1 lend:22038  rend:22132     
[285000 lines read]  scaff:WKLE02000093.1 lend:35234  rend:35413     
