Downloading taxdump.tar.gz

     0K .                                                      50.0K=0.04s2021-12-01 22:03:11 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [1800] -> ".listing" [1]

     0K .......... .......... .......... .......... ..........  0%  901K 61s
  6350K .......... .......... .......... .......... .......... 11%  281M 2s
  6400K .......... .......... .......... .......... .......... 11%  301M 2s
  6450K .......... .......... .......... .......... .......... 11%  304M 2s
  6500K .......... .......... .......... .......... .......... 11%  264M 2s
  6550K .......... .......... .......... .......... .......... 11%  304M 2s
  6600K .......... .......... .......... .......... .......... 11%  270M 2s
  6650K .......... .......... .......... .......... .......... 12%  286M 2s
  6700K .......... .......... .......... .......... .......... 12%  255M 2s
  6750K .......... .......... .......... .......... .......... 12%  294M 2s
  6800K .......... .......... .......... .......... .......... 12%  295M 2s
  6850K .......... .......... .......... .......... .......... 12%  294M 2s
  6900K .......... .......... .......... .......... .......... 12%  254M 2s
  6950K .......... .......... .......... .......... .......... 12%  277M 2s
  7000K .......... .......... .......... .......... .......... 12%  303M 2s
  7050K .......... .......... .......... .......... .......... 12% 6.42M 2s
  7100K .......... .......... .......... .......... .......... 12%  204M 2s
  7150K .......... .......... .......... .......... .......... 12%  238M 2s
  7200K .......... .......... .......... .......... .......... 13%  277M 2s
  7250K .......... .......... .......... .......... .......... 13%  242M 2s
  7300K .......... .......... .......... .......... .......... 13%  276M 2s
  7350K .......... .......... .......... .......... .......... 13%  272M 2s
  7400K .......... .......... .......... .......... .......... 13%  271M 2s
  7450K .......... .......... .......... .......... .......... 13%  239M 2s
  7500K .......... .......... .......... .......... .......... 13%  286M 2s
  7550K .......... .......... .......... .......... .......... 13%  285M 2s
  7600K .......... .......... .......... .......... .......... 13%  287M 2s
  7650K .......... .......... .......... .......... .......... 13%  243M 2s
  7700K .......... .......... .......... .......... .......... 13%  273M 2s
  7750K .......... .......... .......... .......... .......... 14%  276M 2s
  7800K .......... .......... .......... .......... .......... 14%  287M 2s
  7850K .......... .......... .......... .......... .......... 14%  251M 2s
  7900K .......... .......... .......... .......... .......... 14%  281M 2s
  7950K .......... .......... .......... .......... .......... 14%  286M 2s
  8000K .......... .......... .......... .......... .......... 14%  288M 2s
  8050K .......... .......... .......... .......... .......... 14%  249M 2s
  8100K .......... .......... .......... .......... .......... 14%  287M 2s
  8150K .......... .......... .......... .......... .......... 14%  154M 2s
  8200K .......... .......... .......... .......... .......... 14%  294M 2s
  8250K .......... .......... .......... .......... .......... 14%  258M 2s
  8300K .......... .......... .......... .......... .......... 15%  293M 2s
  8350K .......... .......... .......... .......... .......... 15%  292M 2s
  8400K .......... .......... .......... .......... .......... 15%  295M 2s
  8450K .......... .......... .......... .......... .......... 15%  243M 2s
  8500K .......... .......... .......... .......... .......... 15%  276M 2s
  8550K .......... .......... .......... .......... .......... 15%  274M 2s
  8600K .......... .......... .......... .......... .......... 15%  283M 2s
  8650K .......... .......... .......... .......... .......... 15%  244M 2s
  8700K .......... .......... .......... .......... .......... 15%  283M 2s
  8750K .......... .......... .......... .......... .......... 15%  292M 1s
  8800K .......... .......... .......... .......... .......... 15%  289M 1s
  8850K .......... .......... .......... .......... .......... 16%  247M 1s
  8900K .......... .......... .......... .......... .......... 16%  288M 1s
  8950K .......... .......... .......... .......... .......... 16%  292M 1s
  9000K .......... .......... .......... .......... .......... 16%  274M 1s
  9050K .......... .......... .......... .......... .......... 16%  193M 1s
  9100K .......... .......... .......... .......... .......... 16%  247M 1s
  9150K .......... .......... .......... .......... .......... 16%  287M 1s
  9200K .......... .......... .......... .......... .......... 16%  285M 1s
  9250K .......... .......... .......... .......... .......... 16%  238M 1s
  9300K .......... .......... .......... .......... .......... 16%  290M 1s
  9350K .......... .......... .......... .......... .......... 16%  284M 1s
  9400K .......... .......... .......... .......... .......... 17%  282M 1s
  9450K .......... .......... .......... .......... .......... 17%  247M 1s
  9500K .......... .......... .......... .......... .......... 17%  281M 1s
  9550K .......... .......... .......... .......... .......... 17%  279M 1s
  9600K .......... .......... .......... .......... .......... 17%  271M 1s
  9650K .......... .......... .......... .......... .......... 17%  250M 1s
  9700K .......... .......... .......... .......... .......... 17% 7.50M 1s
  9750K .......... .......... .......... .......... .......... 17%  216M 1s
  9800K .......... .......... .......... .......... .......... 17%  229M 1s
  9850K .......... .......... .......... .......... .......... 17%  281M 1s
  9900K .......... .......... .......... .......... .......... 17%  275M 1s
  9950K .......... .......... .......... .......... .......... 18%  285M 1s
 10000K .......... .......... .......... .......... .......... 18%  244M 1s
 10050K .......... .......... .......... .......... .......... 18%  284M 1s
 10100K .......... .......... .......... .......... .......... 18%  279M 1s
 10150K .......... .......... .......... .......... .......... 18%  270M 1s
 10200K .......... .......... .......... .......... .......... 18%  134M 1s
 10250K .......... .......... .......... .......... .......... 18%  291M 1s
 10300K .......... .......... .......... .......... .......... 18%  283M 1s
 10350K .......... .......... .......... .......... .......... 18%  277M 1s
 10400K .......... .......... .......... .......... .......... 18%  248M 1s
 10450K .......... .......... .......... .......... .......... 18%  287M 1s
 10500K .......... .......... .......... .......... .......... 19%  286M 1s
 10550K .......... .......... .......... .......... .......... 19%  285M 1s
 10600K .......... .......... .......... .......... .......... 19%  251M 1s
 10650K .......... .......... .......... .......... .......... 19%  288M 1s
 10700K .......... .......... .......... .......... .......... 19%  286M 1s
 10750K .......... .......... .......... .......... .......... 19%  283M 1s
 10800K .......... .......... .......... .......... .......... 19%  250M 1s
 10850K .......... .......... .......... .......... .......... 19%  285M 1s
 10900K .......... .......... .......... .......... .......... 19%  286M 1s
 10950K .......... .......... .......... .......... .......... 19%  286M 1s
 11000K .......... .......... .......... .......... .......... 19%  250M 1s
 11050K .......... .......... .......... .......... .......... 20%  283M 1s
 11100K .......... .......... .......... .......... .......... 20%  123M 1s
 11150K .......... .......... .......... .......... .......... 20%  247M 1s
 11200K .......... .......... .......... .......... .......... 20%  275M 1s
 11250K .......... .......... .......... .......... .......... 20%  238M 1s
 11300K .......... .......... .......... .......... .......... 20%  276M 1s
 11350K .......... .......... .......... .......... .......... 20%  281M 1s
 11400K .......... .......... .......... .......... .......... 20%  278M 1s
 11450K .......... .......... .......... .......... .......... 20%  241M 1s
 11500K .......... .......... .......... .......... .......... 20%  283M 1s
 11550K .......... .......... .......... .......... .......... 20%  275M 1s
 11600K .......... .......... .......... .......... .......... 21%  278M 1s
 11650K .......... .......... .......... .......... .......... 21%  245M 1s
 11700K .......... .......... .......... .......... .......... 21%  288M 1s
 11750K .......... .......... .......... .......... .......... 21%  289M 1s
 11800K .......... .......... .......... .......... .......... 21%  284M 1s
 11850K .......... .......... .......... .......... .......... 21%  239M 1s
 11900K .......... .......... .......... .......... .......... 21%  296M 1s
 11950K .......... .......... .......... .......... .......... 21%  294M 1s
 12000K .......... .......... .......... .......... .......... 21%  294M 1s
 12050K .......... .......... .......... .......... .......... 21%  257M 1s
 12100K .......... .......... .......... .......... .......... 21%  291M 1s
 12150K .......... .......... .......... .......... .......... 22%  298M 1s
 12200K .......... .......... .......... .......... .......... 22%  294M 1s
 12250K .......... .......... .......... .......... .......... 22% 6.98M 1s
 12300K .......... .......... .......... .......... .......... 22%  226M 1s
 12350K .......... .......... .......... .......... .......... 22%  242M 1s
 12400K .......... .......... .......... .......... .......... 22%  231M 1s
 12450K .......... .......... .......... .......... .......... 22%  248M 1s
 12500K .......... .......... .......... .......... .......... 22%  297M 1s
 12550K .......... .......... .......... .......... .......... 22%  299M 1s
 12600K .......... .......... .......... .......... .......... 22%  297M 1s
 12650K .......... .......... .......... .......... .......... 22%  243M 1s
 12700K .......... .......... .......... .......... .......... 23%  281M 1s
 12750K .......... .......... .......... .......... .......... 23%  289M 1s
 12800K .......... .......... .......... .......... .......... 23%  297M 1s
 12850K .......... .......... .......... .......... .......... 23%  254M 1s
 12900K .......... .......... .......... .......... .......... 23%  282M 1s
 12950K .......... .......... .......... .......... .......... 23%  288M 1s
 13000K .......... .......... .......... .......... .......... 23%  290M 1s
 13050K .......... .......... .......... .......... .......... 23%  257M 1s
 13100K .......... .......... .......... .......... .......... 23%  290M 1s
 13150K .......... .......... .......... .......... .......... 23%  274M 1s
 13200K .......... .......... .......... .......... .......... 23%  300M 1s
 13250K .......... .......... .......... .......... .......... 23%  258M 1s
 13300K .......... .......... .......... .......... .......... 24%  301M 1s
 13350K .......... .......... .......... .......... .......... 24%  300M 1s
 13400K .......... .......... .......... .......... .......... 24%  299M 1s
 13450K .......... .......... .......... .......... .......... 24%  261M 1s
 13500K .......... .......... .......... .......... .......... 24%  300M 1s
 13550K .......... .......... .......... .......... .......... 24%  295M 1s
 13600K .......... .......... .......... .......... .......... 24%  299M 1s
 13650K .......... .......... .......... .......... .......... 24% 90.3M 1s
 13700K .......... .......... .......... .......... .......... 24%  211M 1s
 13750K .......... .......... .......... .......... .......... 24%  199M 1s
 13800K .......... .......... .......... .......... .......... 24%  254M 1s
 13850K .......... .......... .......... .......... .......... 25%  240M 1s
 13900K .......... .......... .......... .......... .......... 25%  278M 1s
 13950K .......... .......... .......... .......... .......... 25%  286M 1s
 14000K .......... .......... .......... .......... .......... 25%  264M 1s
 14050K .......... .......... .......... .......... .......... 25%  239M 1s
 14100K .......... .......... .......... .......... .......... 25%  273M 1s
 14150K .......... .......... .......... .......... .......... 25%  280M 1s
 14200K .......... .......... .......... .......... .......... 25%  281M 1s
 14250K .......... .......... .......... .......... .......... 25%  245M 1s
 14300K .......... .......... .......... .......... .......... 25%  153M 1s
 14350K .......... .......... .......... .......... .......... 25%  300M 1s
 14400K .......... .......... .......... .......... .......... 26%  292M 1s
 14450K .......... .......... .......... .......... .......... 26%  258M 1s
 14500K .......... .......... .......... .......... .......... 26%  261M 1s
 14550K .......... .......... .......... .......... .......... 26%  290M 1s
 14600K .......... .......... .......... .......... .......... 26%  290M 1s
 14650K .......... .......... .......... .......... .......... 26%  250M 1s
 14700K .......... .......... .......... .......... .......... 26%  292M 1s
 14750K .......... .......... .......... .......... .......... 26%  290M 1s
 14800K .......... .......... .......... .......... .......... 26%  268M 1s
 14850K .......... .......... .......... .......... .......... 26% 7.75M 1s
 14900K .......... .......... .......... .......... .......... 26%  198M 1s
 14950K .......... .......... .......... .......... .......... 27%  224M 1s
 15000K .......... .......... .......... .......... .......... 27%  228M 1s
 15050K .......... .......... .......... .......... .......... 27%  290M 1s
 15100K .......... .......... .......... .......... .......... 27%  251M 1s
 15150K .......... .......... .......... .......... .......... 27%  285M 1s
 15200K .......... .......... .......... .......... .......... 27%  286M 1s
 15250K .......... .......... .......... .......... .......... 27%  283M 1s
 15300K .......... .......... .......... .......... .......... 27%  240M 1s
 15350K .......... .......... .......... .......... .......... 27%  273M 1s
 15400K .......... .......... .......... .......... .......... 27%  284M 1s
 15450K .......... .......... .......... .......... .......... 27%  284M 1s
 15500K .......... .......... .......... .......... .......... 28%  245M 1s
 15550K .......... .......... .......... .......... .......... 28%  274M 1s
 15600K .......... .......... .......... .......... .......... 28%  282M 1s
 15650K .......... .......... .......... .......... .......... 28%  287M 1s
 15700K .......... .......... .......... .......... .......... 28%  249M 1s
 15750K .......... .......... .......... .......... .......... 28%  284M 1s
 15800K .......... .......... .......... .......... .......... 28%  275M 1s
 15850K .......... .......... .......... .......... .......... 28%  284M 1s
 15900K .......... .......... .......... .......... .......... 28%  242M 1s
 15950K .......... .......... .......... .......... .......... 28%  294M 1s
 16000K .......... .......... .......... .......... .......... 28%  293M 1s
 16050K .......... .......... .......... .......... .......... 29%  291M 1s
 16100K .......... .......... .......... .......... .......... 29%  251M 1s
 16150K .......... .......... .......... .......... .......... 29%  260M 1s
 16200K .......... .......... .......... .......... .......... 29% 68.6M 1s
 16250K .......... .......... .......... .......... .......... 29%  215M 1s
 16300K .......... .......... .......... .......... .......... 29%  283M 1s
 16350K .......... .......... .......... .......... .......... 29%  146M 1s
 16400K .......... .......... .......... .......... .......... 29%  285M 1s
 16450K .......... .......... .......... .......... .......... 29%  247M 1s
 16500K .......... .......... .......... .......... .......... 29%  288M 1s
 16550K .......... .......... .......... .......... .......... 29%  293M 1s
 16600K .......... .......... .......... .......... .......... 30%  294M 1s
 16650K .......... .......... .......... .......... .......... 30%  258M 1s
 16700K .......... .......... .......... .......... .......... 30%  287M 1s
 16750K .......... .......... .......... .......... .......... 30%  285M 1s
 16800K .......... .......... .......... .......... .......... 30%  300M 1s
 16850K .......... .......... .......... .......... .......... 30%  261M 1s
 16900K .......... .......... .......... .......... .......... 30%  299M 1s
 16950K .......... .......... .......... .......... .......... 30%  300M 1s
 17000K .......... .......... .......... .......... .......... 30%  298M 1s
 17050K .......... .......... .......... .......... .......... 30%  256M 1s
 17100K .......... .......... .......... .......... .......... 30%  284M 1s
 17150K .......... .......... .......... .......... .......... 31%  305M 1s
 17200K .......... .......... .......... .......... .......... 31%  306M 1s
 17250K .......... .......... .......... .......... .......... 31%  267M 1s
 17300K .......... .......... .......... .......... .......... 31%  307M 1s
 17350K .......... .......... .......... .......... .......... 31%  299M 1s
 17400K .......... .......... .......... .......... .......... 31% 7.37M 1s
 17450K .......... .......... .......... .......... .......... 31%  233M 1s
 17500K .......... .......... .......... .......... .......... 31%  263M 1s
 17550K .......... .......... .......... .......... .......... 31%  277M 1s
 17600K .......... .......... .......... .......... .......... 31%  276M 1s
 17650K .......... .......... .......... .......... .......... 31%  245M 1s
 17700K .......... .......... .......... .......... .......... 32%  276M 1s
 17750K .......... .......... .......... .......... .......... 32%  282M 1s
 17800K .......... .......... .......... .......... .......... 32%  290M 1s
 17850K .......... .......... .......... .......... .......... 32%  248M 1s
 17900K .......... .......... .......... .......... .......... 32%  287M 1s
 17950K .......... .......... .......... .......... .......... 32%  290M 1s
 18000K .......... .......... .......... .......... .......... 32%  288M 1s
 18050K .......... .......... .......... .......... .......... 32%  245M 1s
 18100K .......... .......... .......... .......... .......... 32%  290M 1s
 18150K .......... .......... .......... .......... .......... 32%  276M 1s
 18200K .......... .......... .......... .......... .......... 32%  288M 1s
 18250K .......... .......... .......... .......... .......... 33%  250M 1s
 18300K .......... .......... .......... .......... .......... 33%  282M 1s
 18350K .......... .......... .......... .......... .......... 33%  286M 1s
 18400K .......... .......... .......... .......... .......... 33% 63.4M 1s
 18450K .......... .......... .......... .......... .......... 33%  251M 1s
 18500K .......... .......... .......... .......... .......... 33%  292M 1s
 18550K .......... .......... .......... .......... .......... 33%  292M 1s
 18600K .......... .......... .......... .......... .......... 33%  293M 1s
 18650K .......... .......... .......... .......... .......... 33%  255M 1s
 18700K .......... .......... .......... .......... .......... 33%  287M 1s
 18750K .......... .......... .......... .......... .......... 33%  277M 1s
 18800K .......... .......... .......... .......... .......... 34%  280M 1s
 18850K .......... .......... .......... .......... .......... 34%  243M 1s
 18900K .......... .......... .......... .......... .......... 34%  280M 1s
 18950K .......... .......... .......... .......... .......... 34%  291M 1s
 19000K .......... .......... .......... .......... .......... 34%  283M 1s
 19050K .......... .......... .......... .......... .......... 34%  244M 1s
 19100K .......... .......... .......... .......... .......... 34%  288M 1s
 19150K .......... .......... .......... .......... .......... 34%  288M 1s
 19200K .......... .......... .......... .......... .......... 34%  286M 1s
 19250K .......... .......... .......... .......... .......... 34%  248M 1s
 19300K .......... .......... .......... .......... .......... 34%  277M 1s
 19350K .......... .......... .......... .......... .......... 34%  288M 1s
 19400K .......... .......... .......... .......... .......... 35%  292M 1s
 19450K .......... .......... .......... .......... .......... 35%  255M 1s
 19500K .......... .......... .......... .......... .......... 35%  292M 1s
 19550K .......... .......... .......... .......... .......... 35%  286M 1s
 19600K .......... .......... .......... .......... .......... 35%  293M 1s
 19650K .......... .......... .......... .......... .......... 35%  253M 1s
 19700K .......... .......... .......... .......... .......... 35%  292M 1s
 19750K .......... .......... .......... .......... .......... 35%  290M 1s
 19800K .......... .......... .......... .......... .......... 35%  291M 1s
 19850K .......... .......... .......... .......... .......... 35%  253M 1s
 19900K .......... .......... .......... .......... .......... 35%  289M 1s
 19950K .......... .......... .......... .......... .......... 36% 7.25M 1s
 20000K .......... .......... .......... .......... .......... 36%  199M 1s
 20050K .......... .......... .......... .......... .......... 36%  232M 1s
 20100K .......... .......... .......... .......... .......... 36%  261M 1s
 20150K .......... .......... .......... .......... .......... 36%  244M 1s
 20200K .......... .......... .......... .......... .......... 36%  252M 1s
 20250K .......... .......... .......... .......... .......... 36%  277M 1s
 20300K .......... .......... .......... .......... .......... 36%  290M 1s
 20350K .......... .......... .......... .......... .......... 36%  250M 1s
 20400K .......... .......... .......... .......... .......... 36%  288M 1s
 20450K .......... .......... .......... .......... .......... 36%  160M 1s
 20500K .......... .......... .......... .......... .......... 37%  295M 1s
 20550K .......... .......... .......... .......... .......... 37%  259M 1s
 20600K .......... .......... .......... .......... .......... 37%  287M 1s
 20650K .......... .......... .......... .......... .......... 37%  289M 1s
 20700K .......... .......... .......... .......... .......... 37%  292M 1s
 20750K .......... .......... .......... .......... .......... 37%  252M 1s
 20800K .......... .......... .......... .......... .......... 37%  293M 1s
 20850K .......... .......... .......... .......... .......... 37%  291M 1s
 20900K .......... .......... .......... .......... .......... 37%  293M 1s
 20950K .......... .......... .......... .......... .......... 37%  244M 1s
 21000K .......... .......... .......... .......... .......... 37%  294M 1s
 21050K .......... .......... .......... .......... .......... 38%  286M 1s
 21100K .......... .......... .......... .......... .......... 38%  294M 1s
 21150K .......... .......... .......... .......... .......... 38%  254M 1s
 21200K .......... .......... .......... .......... .......... 38%  291M 1s
 21250K .......... .......... .......... .......... .......... 38%  292M 1s
 21300K .......... .......... .......... .......... .......... 38%  294M 1s
 21350K .......... .......... .......... .......... .......... 38%  107M 1s
 21400K .......... .......... .......... .......... .......... 38%  271M 1s
 21450K .......... .......... .......... .......... .......... 38%  273M 1s
 21500K .......... .......... .......... .......... .......... 38%  279M 1s
 21550K .......... .......... .......... .......... .......... 38%  236M 1s
 21600K .......... .......... .......... .......... .......... 39%  275M 1s
 21650K .......... .......... .......... .......... .......... 39%  265M 1s
 21700K .......... .......... .......... .......... .......... 39%  277M 1s
 21750K .......... .......... .......... .......... .......... 39%  240M 1s
 21800K .......... .......... .......... .......... .......... 39%  277M 1s
 21850K .......... .......... .......... .......... .......... 39%  281M 1s
 21900K .......... .......... .......... .......... .......... 39%  281M 1s
 21950K .......... .......... .......... .......... .......... 39%  244M 1s
 22000K .......... .......... .......... .......... .......... 39%  287M 1s
 22050K .......... .......... .......... .......... .......... 39%  281M 1s
 22100K .......... .......... .......... .......... .......... 39%  285M 1s
 22150K .......... .......... .......... .......... .......... 40%  249M 1s
 22200K .......... .......... .......... .......... .......... 40%  285M 1s
 22250K .......... .......... .......... .......... .......... 40%  284M 1s
 22300K .......... .......... .......... .......... .......... 40%  287M 1s
 22350K .......... .......... .......... .......... .......... 40%  244M 1s
 22400K .......... .......... .......... .......... .......... 40%  286M 1s
 22450K .......... .......... .......... .......... .......... 40%  287M 1s
 22500K .......... .......... .......... .......... .......... 40%  151M 1s
 22550K .......... .......... .......... .......... .......... 40% 7.68M 1s
 22600K .......... .......... .......... .......... .......... 40%  209M 1s
 22650K .......... .......... .......... .......... .......... 40%  255M 1s
 22700K .......... .......... .......... .......... .......... 41%  299M 1s
 22750K .......... .......... .......... .......... .......... 41%  258M 1s
 22800K .......... .......... .......... .......... .......... 41%  282M 1s
 22850K .......... .......... .......... .......... .......... 41%  280M 1s
 22900K .......... .......... .......... .......... .......... 41%  284M 1s
 22950K .......... .......... .......... .......... .......... 41%  249M 1s
 23000K .......... .......... .......... .......... .......... 41%  283M 1s
 23050K .......... .......... .......... .......... .......... 41%  282M 1s
 23100K .......... .......... .......... .......... .......... 41%  279M 1s
 23150K .......... .......... .......... .......... .......... 41%  256M 1s
 23200K .......... .......... .......... .......... .......... 41%  284M 1s
 23250K .......... .......... .......... .......... .......... 42%  283M 1s
 23300K .......... .......... .......... .......... .......... 42%  284M 1s
 23350K .......... .......... .......... .......... .......... 42%  238M 1s
 23400K .......... .......... .......... .......... .......... 42%  292M 1s
 23450K .......... .......... .......... .......... .......... 42%  292M 1s
 23500K .......... .......... .......... .......... .......... 42%  291M 1s
 23550K .......... .......... .......... .......... .......... 42%  255M 1s
 23600K .......... .......... .......... .......... .......... 42%  293M 1s
