Downloading taxdump.tar.gz

     0K .                                                      7.03K=0.3s2021-12-02 12:49:59 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [1800] -> ".listing" [1]

     0K .......... .......... .......... .......... ..........  0%  930K 60s
 16950K .......... .......... .......... .......... .......... 30%  283M 1s
 17000K .......... .......... .......... .......... .......... 30%  251M 1s
 17050K .......... .......... .......... .......... .......... 30%  289M 1s
 17100K .......... .......... .......... .......... .......... 30%  291M 1s
 17150K .......... .......... .......... .......... .......... 31% 23.4M 1s
 17200K .......... .......... .......... .......... .......... 31%  239M 1s
 17250K .......... .......... .......... .......... .......... 31%  277M 1s
 17300K .......... .......... .......... .......... .......... 31%  291M 1s
 17350K .......... .......... .......... .......... .......... 31%  285M 1s
 17400K .......... .......... .......... .......... .......... 31%  248M 1s
 17450K .......... .......... .......... .......... .......... 31%  257M 1s
 17500K .......... .......... .......... .......... .......... 31%  224M 1s
 17550K .......... .......... .......... .......... .......... 31%  272M 1s
 17600K .......... .......... .......... .......... .......... 31%  246M 1s
 17650K .......... .......... .......... .......... .......... 31%  279M 1s
 17700K .......... .......... .......... .......... .......... 32%  282M 1s
 17750K .......... .......... .......... .......... .......... 32%  283M 1s
 17800K .......... .......... .......... .......... .......... 32%  241M 1s
 17850K .......... .......... .......... .......... .......... 32%  270M 1s
 17900K .......... .......... .......... .......... .......... 32%  280M 1s
 17950K .......... .......... .......... .......... .......... 32% 24.5M 1s
 18000K .......... .......... .......... .......... .......... 32%  215M 1s
 18050K .......... .......... .......... .......... .......... 32%  214M 1s
 18100K .......... .......... .......... .......... .......... 32%  209M 1s
 18150K .......... .......... .......... .......... .......... 32%  263M 1s
 18200K .......... .......... .......... .......... .......... 32%  268M 1s
 18250K .......... .......... .......... .......... .......... 33%  276M 1s
 18300K .......... .......... .......... .......... .......... 33%  240M 1s
 18350K .......... .......... .......... .......... .......... 33%  273M 1s
 18400K .......... .......... .......... .......... .......... 33%  137M 1s
 18450K .......... .......... .......... .......... .......... 33%  282M 1s
 18500K .......... .......... .......... .......... .......... 33%  247M 1s
 18550K .......... .......... .......... .......... .......... 33%  282M 1s
 18600K .......... .......... .......... .......... .......... 33%  271M 1s
 18650K .......... .......... .......... .......... .......... 33%  106M 1s
 18700K .......... .......... .......... .......... .......... 33%  229M 1s
 18750K .......... .......... .......... .......... .......... 33%  278M 1s
 18800K .......... .......... .......... .......... .......... 34%  199M 1s
 18850K .......... .......... .......... .......... .......... 34%  245M 1s
 18900K .......... .......... .......... .......... .......... 34%  271M 1s
 18950K .......... .......... .......... .......... .......... 34%  236M 1s
 19000K .......... .......... .......... .......... .......... 34%  246M 1s
 19050K .......... .......... .......... .......... .......... 34%  260M 1s
 19100K .......... .......... .......... .......... .......... 34%  289M 1s
 19150K .......... .......... .......... .......... .......... 34%  286M 1s
 19200K .......... .......... .......... .......... .......... 34%  252M 1s
 19250K .......... .......... .......... .......... .......... 34%  287M 1s
 19300K .......... .......... .......... .......... .......... 34%  283M 1s
 19350K .......... .......... .......... .......... .......... 34%  278M 1s
 19400K .......... .......... .......... .......... .......... 35%  250M 1s
 19450K .......... .......... .......... .......... .......... 35%  286M 1s
 19500K .......... .......... .......... .......... .......... 35%  285M 1s
 19550K .......... .......... .......... .......... .......... 35%  287M 1s
 19600K .......... .......... .......... .......... .......... 35%  247M 1s
 19650K .......... .......... .......... .......... .......... 35%  286M 1s
 19700K .......... .......... .......... .......... .......... 35% 14.0M 1s
 19750K .......... .......... .......... .......... .......... 35%  250M 1s
 19800K .......... .......... .......... .......... .......... 35%  245M 1s
 19850K .......... .......... .......... .......... .......... 35%  271M 1s
 19900K .......... .......... .......... .......... .......... 35%  282M 1s
 19950K .......... .......... .......... .......... .......... 36%  232M 1s
 20000K .......... .......... .......... .......... .......... 36%  268M 1s
 20050K .......... .......... .......... .......... .......... 36%  267M 1s
 20100K .......... .......... .......... .......... .......... 36%  279M 1s
 20150K .......... .......... .......... .......... .......... 36%  244M 1s
 20200K .......... .......... .......... .......... .......... 36%  279M 1s
 20250K .......... .......... .......... .......... .......... 36%  279M 1s
 20300K .......... .......... .......... .......... .......... 36%  276M 1s
 20350K .......... .......... .......... .......... .......... 36%  232M 1s
 20400K .......... .......... .......... .......... .......... 36%  286M 1s
 20450K .......... .......... .......... .......... .......... 36%  128M 1s
 20500K .......... .......... .......... .......... .......... 37%  292M 1s
 20550K .......... .......... .......... .......... .......... 37%  249M 1s
 20600K .......... .......... .......... .......... .......... 37%  294M 1s
 20650K .......... .......... .......... .......... .......... 37% 29.7M 1s
 20700K .......... .......... .......... .......... .......... 37%  228M 1s
 20750K .......... .......... .......... .......... .......... 37%  246M 1s
 20800K .......... .......... .......... .......... .......... 37%  295M 1s
 20850K .......... .......... .......... .......... .......... 37%  291M 1s
 20900K .......... .......... .......... .......... .......... 37%  296M 1s
 20950K .......... .......... .......... .......... .......... 37%  250M 1s
 21000K .......... .......... .......... .......... .......... 37%  292M 1s
 21050K .......... .......... .......... .......... .......... 38%  292M 1s
 21100K .......... .......... .......... .......... .......... 38%  294M 1s
 21150K .......... .......... .......... .......... .......... 38%  252M 1s
 21200K .......... .......... .......... .......... .......... 38%  290M 1s
 21250K .......... .......... .......... .......... .......... 38%  284M 1s
 21300K .......... .......... .......... .......... .......... 38%  290M 1s
 21350K .......... .......... .......... .......... .......... 38%  240M 1s
 21400K .......... .......... .......... .......... .......... 38%  282M 1s
 21450K .......... .......... .......... .......... .......... 38%  277M 1s
 21500K .......... .......... .......... .......... .......... 38%  251M 1s
 21550K .......... .......... .......... .......... .......... 38%  183M 1s
 21600K .......... .......... .......... .......... .......... 39%  272M 1s
 21650K .......... .......... .......... .......... .......... 39%  280M 1s
 21700K .......... .......... .......... .......... .......... 39%  272M 1s
 21750K .......... .......... .......... .......... .......... 39%  232M 1s
 21800K .......... .......... .......... .......... .......... 39%  259M 1s
 21850K .......... .......... .......... .......... .......... 39%  285M 1s
 21900K .......... .......... .......... .......... .......... 39%  282M 1s
 21950K .......... .......... .......... .......... .......... 39%  253M 1s
 22000K .......... .......... .......... .......... .......... 39%  290M 1s
 22050K .......... .......... .......... .......... .......... 39%  270M 1s
 22100K .......... .......... .......... .......... .......... 39%  275M 1s
 22150K .......... .......... .......... .......... .......... 40%  250M 1s
 22200K .......... .......... .......... .......... .......... 40%  286M 1s
 22250K .......... .......... .......... .......... .......... 40%  287M 1s
 22300K .......... .......... .......... .......... .......... 40%  288M 1s
 22350K .......... .......... .......... .......... .......... 40%  246M 1s
 22400K .......... .......... .......... .......... .......... 40%  286M 1s
 22450K .......... .......... .......... .......... .......... 40%  286M 1s
 22500K .......... .......... .......... .......... .......... 40% 15.5M 1s
 22550K .......... .......... .......... .......... .......... 40%  287M 1s
 22600K .......... .......... .......... .......... .......... 40%  277M 1s
 22650K .......... .......... .......... .......... .......... 40%  204M 1s
 22700K .......... .......... .......... .......... .......... 41%  281M 0s
 22750K .......... .......... .......... .......... .......... 41%  287M 0s
 22800K .......... .......... .......... .......... .......... 41%  284M 0s
 22850K .......... .......... .......... .......... .......... 41%  245M 0s
 22900K .......... .......... .......... .......... .......... 41%  288M 0s
 22950K .......... .......... .......... .......... .......... 41%  294M 0s
 23000K .......... .......... .......... .......... .......... 41%  291M 0s
 23050K .......... .......... .......... .......... .......... 41%  252M 0s
 23100K .......... .......... .......... .......... .......... 41%  291M 0s
 23150K .......... .......... .......... .......... .......... 41%  285M 0s
 23200K .......... .......... .......... .......... .......... 41%  287M 0s
 23250K .......... .......... .......... .......... .......... 42% 20.9M 0s
 23300K .......... .......... .......... .......... .......... 42%  244M 0s
 23350K .......... .......... .......... .......... .......... 42%  196M 0s
 23400K .......... .......... .......... .......... .......... 42%  237M 0s
 23450K .......... .......... .......... .......... .......... 42%  248M 0s
 23500K .......... .......... .......... .......... .......... 42%  290M 0s
 23550K .......... .......... .......... .......... .......... 42%  251M 0s
 23600K .......... .......... .......... .......... .......... 42%  288M 0s
